file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\corpus\CorpusMerge.java,org.apdplat.word.corpus.CorpusMerge,class,2,3,1,2,2,1,0,6,1,0.5,0.0,0.0,2,2,2,0,0,0,2,0,0,0,1,1,0,1,0,0,1,0,3,31,0,0,0,1,0,5,0,6,2,6,1,1,0,0,27,1,2
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\util\WordConfTools.java,org.apdplat.word.util.WordConfTools,class,2,30,28,2,35,1,0,38,0,0.30769232,0.0,0.0,13,13,10,3,0,0,11,0,0,0,2,2,0,2,0,0,2,0,13,126,7,3,8,2,2,34,10,21,18,21,3,0,0,1,47,1,16
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\test\java\org\apdplat\word\segmentation\impl\ReverseMaximumMatchingTest.java,org.apdplat.word.segmentation.impl.ReverseMaximumMatchingTest,class,4,4,0,4,3,1,0,8,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,90,0,2,0,0,0,76,1,5,0,5,2,0,0,0,18,1,0
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\util\AutoDetector.java,org.apdplat.word.util.AutoDetector$Anonymous1,anonymous,5,5,0,5,4,1,0,9,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,29,0,1,0,2,0,13,2,6,3,6,3,0,0,0,22,-1,5
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\dictionary\Dictionary.java,org.apdplat.word.dictionary.Dictionary,interface,0,16,16,0,8,1,0,0,28,0.0,0.0,0.0,8,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\dictionary\impl\DictionaryTrie.java,org.apdplat.word.dictionary.impl.DictionaryTrie$TrieNode,innerclass,1,1,0,1,19,1,0,7,48,0.76923084,0.0,0.0,13,0,12,1,0,0,12,0,0,0,4,0,0,4,0,0,0,0,3,76,10,1,2,0,0,0,8,19,4,10,2,0,0,0,42,10,0
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\tagging\PinyinTagging.java,org.apdplat.word.tagging.PinyinTagging,class,7,9,2,7,11,1,0,24,13,0.6666667,0.0,0.0,6,5,2,4,0,0,2,0,0,0,1,1,0,1,0,0,1,0,7,52,4,2,0,1,0,3,3,7,0,7,4,0,0,0,35,1,1
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\util\AutoDetector.java,org.apdplat.word.util.AutoDetector$Anonymous6,anonymous,0,0,0,0,5,1,0,1,6,0.0,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,16,0,1,0,0,0,4,0,0,3,0,1,0,0,0,6,-1,0
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\analysis\TextSimilarity.java,org.apdplat.word.analysis.TextSimilarity,class,9,23,14,9,32,1,9,42,14,0.7037037,0.0,0.0,9,0,3,3,3,0,6,1,0,0,3,1,0,1,2,0,1,0,4,118,13,0,11,0,1,19,10,16,13,21,2,0,0,7,51,1025,15
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\test\java\org\apdplat\word\dictionary\impl\DictionaryTrieTest.java,org.apdplat.word.dictionary.impl.DictionaryTrieTest,class,4,4,0,4,8,1,0,17,0,0.25,0.0,0.0,4,0,4,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,2,109,0,2,0,1,0,34,6,50,2,14,5,0,0,1,35,1,0
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\util\AutoDetector.java,org.apdplat.word.util.AutoDetector$Anonymous4,anonymous,3,3,0,3,3,1,0,9,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,4,19,1,0,0,0,0,3,1,5,2,4,2,0,0,0,14,-1,2
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\segmentation\impl\MaxNgramScore.java,org.apdplat.word.segmentation.impl.MaxNgramScore,class,8,9,1,8,38,2,0,37,21,0.0,0.0,0.0,7,1,3,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,197,5,18,3,0,1,19,34,49,13,37,4,0,1,1,64,1,5
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\util\AutoDetector.java,org.apdplat.word.util.AutoDetector$Anonymous5,anonymous,0,0,0,0,5,1,0,1,6,0.0,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,16,0,1,0,0,0,4,0,0,3,0,1,0,0,0,6,-1,0
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\analysis\EditDistanceTextSimilarity.java,org.apdplat.word.analysis.EditDistanceTextSimilarity,class,4,8,4,4,11,2,0,14,3,0.0,0.0,0.0,3,1,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,3,63,3,2,3,0,1,22,14,25,19,22,4,0,0,2,35,1,5
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\util\AutoDetector.java,org.apdplat.word.util.AutoDetector$Anonymous2,anonymous,1,1,0,1,1,1,0,4,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,-1,0
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\util\AutoDetector.java,org.apdplat.word.util.AutoDetector$Anonymous3,anonymous,3,3,0,3,2,1,0,7,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,4,16,0,0,0,0,0,3,1,5,2,4,2,0,0,0,14,-1,2
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\tagging\AntonymTagging.java,org.apdplat.word.tagging.AntonymTagging$Anonymous1,anonymous,2,2,0,2,24,1,0,16,15,0.0,0.0,0.0,6,0,4,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,92,0,6,4,3,0,17,7,9,11,9,3,0,0,0,19,-1,14
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\segmentation\impl\ReverseMinimumMatching.java,org.apdplat.word.segmentation.impl.ReverseMinimumMatching,class,6,8,2,6,11,2,0,12,3,0.0,0.0,0.0,3,1,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,39,2,3,2,0,0,1,9,13,2,8,3,0,0,0,30,1,0
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\dictionary\impl\DictionaryTrie.java,org.apdplat.word.dictionary.impl.DictionaryTrie,class,5,8,3,5,64,1,0,34,101,0.76388884,0.0,0.0,18,1,14,4,0,0,14,0,0,0,4,2,0,4,0,0,3,0,1,321,18,14,16,0,3,36,20,50,22,37,4,0,1,0,62,1,20
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\analysis\JaroDistanceTextSimilarity.java,org.apdplat.word.analysis.JaroDistanceTextSimilarity,class,3,7,4,3,16,2,1,19,10,0.8,0.0,0.0,5,1,1,3,1,0,2,0,0,0,2,0,0,0,2,0,0,0,2,87,6,3,5,0,3,18,12,39,21,36,3,0,0,2,50,1,3
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\vector\Distance.java,org.apdplat.word.vector.Distance,class,15,16,1,15,39,1,0,50,0,0.4375,0.0,0.0,8,1,5,3,0,0,5,0,0,0,4,1,0,4,0,0,1,0,9,188,3,7,7,3,2,57,20,47,13,38,4,0,0,1,68,1,31
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\dictionary\DictionaryTools.java,org.apdplat.word.dictionary.DictionaryTools,class,4,6,2,4,12,1,0,27,1,0.33333334,0.0,0.0,3,3,3,0,0,0,3,0,0,0,1,1,0,1,0,0,1,0,19,59,1,1,2,2,1,14,4,14,5,16,4,0,0,3,38,1,5
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\segmentation\impl\MinimumMatching.java,org.apdplat.word.segmentation.impl.MinimumMatching,class,6,8,2,6,10,2,0,9,3,0.0,0.0,0.0,3,1,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,32,2,2,4,0,0,1,6,10,1,6,3,0,0,0,26,1,0
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\segmentation\WordRefiner.java,org.apdplat.word.segmentation.WordRefiner$Anonymous1,anonymous,1,1,0,1,8,1,0,8,6,0.0,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,38,0,1,0,3,0,12,6,4,4,4,2,0,0,0,10,-1,5
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\test\java\org\apdplat\word\segmentation\impl\ReverseMinimumMatchingTest.java,org.apdplat.word.segmentation.impl.ReverseMinimumMatchingTest,class,4,4,0,4,3,1,0,8,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,90,0,2,0,0,0,76,1,5,0,5,2,0,0,0,18,1,0
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\corpus\Trigram.java,org.apdplat.word.corpus.Trigram,class,7,9,2,7,19,1,0,17,11,0.72222227,0.0,0.0,6,6,6,0,0,0,7,0,0,0,3,3,0,3,0,0,2,0,8,102,8,3,2,0,0,13,19,17,9,15,4,1,0,0,43,1,2
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\util\DirectoryWatcher.java,org.apdplat.word.util.DirectoryWatcher$Anonymous4,anonymous,0,0,0,0,2,1,0,3,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,3,9,0,0,0,0,0,2,1,2,2,1,1,0,0,0,4,-1,0
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\segmentation\SegmentationAlgorithm.java,org.apdplat.word.segmentation.SegmentationAlgorithm,enum,0,24,24,0,2,1,0,0,0,0.0,NaN,NaN,2,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,19,1,0,0,0,0,11,0,1,0,1,0,0,0,0,24,1,0
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\segmentation\PartOfSpeech.java,org.apdplat.word.segmentation.PartOfSpeech$PartOfSpeechMap$Anonymous1,anonymous,1,1,0,1,8,1,0,6,6,0.0,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,38,0,1,0,3,0,8,8,4,4,4,2,0,0,0,13,-1,5
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\elasticsearch\ChineseWordNoOpTokenFilterFactory.java,org.apdplat.word.elasticsearch.ChineseWordNoOpTokenFilterFactory,class,5,5,0,5,2,2,0,0,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,0
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\util\Utils.java,org.apdplat.word.util.Utils,class,8,17,9,8,30,1,0,40,21,0.85714287,0.0,0.0,7,7,7,0,0,0,7,0,0,0,3,3,0,3,0,0,3,0,16,144,9,4,5,2,8,36,25,44,56,35,4,0,1,0,93,1,10
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\tagging\AntonymTagging.java,org.apdplat.word.tagging.AntonymTagging,class,9,11,2,9,12,1,0,18,11,0.6666667,0.0,0.0,6,5,3,3,0,0,4,0,0,0,2,2,0,2,0,0,2,0,9,137,1,1,1,0,0,6,1,7,0,7,1,1,0,1,27,1,2
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\corpus\ExtractText.java,org.apdplat.word.corpus.ExtractText$Anonymous1,anonymous,1,1,0,1,1,1,0,5,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,9,1,0,0,0,0,3,0,1,2,1,0,0,0,0,16,-1,1
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\util\AutoDetector.java,org.apdplat.word.util.AutoDetector$HttpResourceChangeRedisListener,innerclass,3,3,0,3,15,2,0,6,19,0.71428573,0.0,0.0,7,0,7,0,0,0,7,0,0,0,1,0,0,1,0,0,0,0,0,43,0,0,0,0,0,15,0,1,6,1,1,0,0,0,21,26,6
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\test\java\org\apdplat\word\dictionary\impl\DoubleArrayDictionaryTrieTest.java,org.apdplat.word.dictionary.impl.DoubleArrayDictionaryTrieTest,class,4,4,0,4,14,2,0,22,15,0.0,0.0,0.0,6,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,7,158,0,2,0,5,0,100,41,15,2,16,5,0,0,1,43,1,0
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\segmentation\DictionaryBasedSegmentation.java,org.apdplat.word.segmentation.DictionaryBasedSegmentation,interface,2,3,1,2,2,1,0,0,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\analysis\SørensenDiceCoefficientTextSimilarity.java,org.apdplat.word.analysis.SørensenDiceCoefficientTextSimilarity,class,3,6,3,3,5,2,0,7,1,0.0,0.0,0.0,2,1,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,41,2,0,0,0,1,24,2,16,15,16,1,0,0,0,23,1,6
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\recognition\Punctuation.java,org.apdplat.word.recognition.Punctuation$Anonymous1,anonymous,2,2,0,2,15,1,0,17,6,0.0,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,68,4,4,6,0,0,5,6,10,4,7,2,0,0,0,13,-1,5
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\tagging\PartOfSpeechTagging.java,org.apdplat.word.tagging.PartOfSpeechTagging$Anonymous1,anonymous,1,1,0,1,8,1,0,6,6,0.0,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,38,0,1,0,3,0,8,6,4,4,4,2,0,0,0,10,-1,5
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\tagging\PartOfSpeechTagging.java,org.apdplat.word.tagging.PartOfSpeechTagging,class,10,12,2,10,30,1,0,24,0,0.375,0.0,0.0,4,3,3,1,0,0,4,0,0,0,2,2,0,2,0,0,2,0,12,107,2,0,2,0,0,33,0,14,2,6,4,1,0,1,26,1,2
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\util\DirectoryWatcher.java,org.apdplat.word.util.DirectoryWatcher,class,5,11,6,5,31,1,0,35,44,0.74999994,0.0,0.0,12,2,7,5,0,0,7,0,0,0,5,2,0,5,0,0,2,0,7,174,2,3,5,5,0,27,2,18,13,15,5,4,1,0,59,1,18
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\analysis\Hits.java,org.apdplat.word.analysis.Hits,class,1,3,2,1,6,1,0,4,0,0.0,0.0,0.0,6,0,6,0,0,0,6,0,0,0,1,0,0,1,0,0,0,0,1,21,2,0,0,0,0,0,0,3,0,1,0,0,0,0,8,1,0
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\analysis\CosineTextSimilarity.java,org.apdplat.word.analysis.CosineTextSimilarity,class,4,7,3,4,6,2,0,17,1,0.0,0.0,0.0,2,1,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,5,53,1,0,4,0,0,15,1,25,9,26,2,0,0,1,57,1,0
C:\Users\maaik\PycharmProjects\OssMetricScraping\word\ysc-word-daa57fa\src\main\java\org\apdplat\word\dictionary\impl\DoubleArrayDictionaryTrie.java,org.apdplat.word.dictionary.impl.DoubleArrayDictionaryTrie,class,7,9,2,7,53,1,0,45,43,0.7448979,0.0,0.0,14,1,10,4,0,0,10,0,0,0,7,2,0,7,0,0,2,0,3,245,12,7,9,1,1,74,38,62,42,35,3,0,1,4,85,1,9
